${color6}${execpi 600 sed -n '24p' $HOME/.conky/earthquakes/eq.txt | cut -c14-16} 
${color6}${execpi 600 sed -n '23p' $HOME/.conky/earthquakes/eq.txt | cut -c10-12}${color}
${GOTO 50}${execpi 600 sed -n '16p' $HOME/.conky/earthquakes/eq.txt | cut -c11-20}
${GOTO 120}${execpi 600 sed -n '18p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 160}${execpi 600 sed -n '19p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 210}${execpi 600 sed -n '20p' $HOME/.conky/earthquakes/eq.txt | cut -c12-16}
${GOTO 265}${execpi 600 sed -n '22p' $HOME/.conky/earthquakes/eq.txt | cut -c11-16}
${GOTO 310}${execpi 600 sed -n '17p' $HOME/.conky/earthquakes/eq.txt | cut -c19-50}
${color6}${execpi 600 sed -n '50p' $HOME/.conky/earthquakes/eq.txt | cut -c14-16} 
${color6}${execpi 600 sed -n '49p' $HOME/.conky/earthquakes/eq.txt | cut -c10-12}${color}
${GOTO 50}${execpi 600 sed -n '42p' $HOME/.conky/earthquakes/eq.txt | cut -c11-20}
${GOTO 120}${execpi 600 sed -n '44p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 160}${execpi 600 sed -n '45p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 210}${execpi 600 sed -n '46p' $HOME/.conky/earthquakes/eq.txt | cut -c12-16}
${GOTO 265}${execpi 600 sed -n '48p' $HOME/.conky/earthquakes/eq.txt | cut -c11-16}
${GOTO 310}${execpi 600 sed -n '43p' $HOME/.conky/earthquakes/eq.txt | cut -c19-50}
${color6}${execpi 600 sed -n '76p' $HOME/.conky/earthquakes/eq.txt | cut -c14-16} 
${color6}${execpi 600 sed -n '75p' $HOME/.conky/earthquakes/eq.txt | cut -c10-12}${color}
${GOTO 50}${execpi 600 sed -n '68p' $HOME/.conky/earthquakes/eq.txt | cut -c11-20}
${GOTO 120}${execpi 600 sed -n '70p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 160}${execpi 600 sed -n '71p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 210}${execpi 600 sed -n '72p' $HOME/.conky/earthquakes/eq.txt | cut -c12-16}
${GOTO 265}${execpi 600 sed -n '74p' $HOME/.conky/earthquakes/eq.txt | cut -c11-16}
${GOTO 310}${execpi 600 sed -n '69p' $HOME/.conky/earthquakes/eq.txt | cut -c19-50}
${color6}${execpi 600 sed -n '102p' $HOME/.conky/earthquakes/eq.txt | cut -c14-16} 
${color6}${execpi 600 sed -n '101p' $HOME/.conky/earthquakes/eq.txt | cut -c10-12}${color}
${GOTO 50}${execpi 600 sed -n '94p' $HOME/.conky/earthquakes/eq.txt | cut -c11-20}
${GOTO 120}${execpi 600 sed -n '96p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 160}${execpi 600 sed -n '97p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 210}${execpi 600 sed -n '98p' $HOME/.conky/earthquakes/eq.txt | cut -c12-16}
${GOTO 265}${execpi 600 sed -n '100p' $HOME/.conky/earthquakes/eq.txt | cut -c11-16}
${GOTO 310}${execpi 600 sed -n '95p' $HOME/.conky/earthquakes/eq.txt | cut -c19-50}
${color6}${execpi 600 sed -n '128p' $HOME/.conky/earthquakes/eq.txt | cut -c14-16} 
${color6}${execpi 600 sed -n '127p' $HOME/.conky/earthquakes/eq.txt | cut -c10-12}${color}
${GOTO 50}${execpi 600 sed -n '120p' $HOME/.conky/earthquakes/eq.txt | cut -c11-20}
${GOTO 120}${execpi 600 sed -n '122p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 160}${execpi 600 sed -n '123p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 210}${execpi 600 sed -n '124p' $HOME/.conky/earthquakes/eq.txt | cut -c12-16}
${GOTO 265}${execpi 600 sed -n '126p' $HOME/.conky/earthquakes/eq.txt | cut -c11-16}
${GOTO 310}${execpi 600 sed -n '121p' $HOME/.conky/earthquakes/eq.txt | cut -c19-50}
${color6}${execpi 600 sed -n '154p' $HOME/.conky/earthquakes/eq.txt | cut -c14-16} 
${color6}${execpi 600 sed -n '153p' $HOME/.conky/earthquakes/eq.txt | cut -c10-12}${color}
${GOTO 50}${execpi 600 sed -n '146p' $HOME/.conky/earthquakes/eq.txt | cut -c11-20}
${GOTO 120}${execpi 600 sed -n '148p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 160}${execpi 600 sed -n '149p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 210}${execpi 600 sed -n '150p' $HOME/.conky/earthquakes/eq.txt | cut -c12-16}
${GOTO 265}${execpi 600 sed -n '152p' $HOME/.conky/earthquakes/eq.txt | cut -c11-16}
${GOTO 310}${execpi 600 sed -n '147p' $HOME/.conky/earthquakes/eq.txt | cut -c19-50}
${color6}${execpi 600 sed -n '180p' $HOME/.conky/earthquakes/eq.txt | cut -c14-16} 
${color6}${execpi 600 sed -n '179p' $HOME/.conky/earthquakes/eq.txt | cut -c10-12}${color}
${GOTO 50}${execpi 600 sed -n '172p' $HOME/.conky/earthquakes/eq.txt | cut -c11-20}
${GOTO 120}${execpi 600 sed -n '174p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 160}${execpi 600 sed -n '175p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 210}${execpi 600 sed -n '176p' $HOME/.conky/earthquakes/eq.txt | cut -c12-16}
${GOTO 265}${execpi 600 sed -n '178p' $HOME/.conky/earthquakes/eq.txt | cut -c11-16}
${GOTO 310}${execpi 600 sed -n '173p' $HOME/.conky/earthquakes/eq.txt | cut -c19-50}
${color6}${execpi 600 sed -n '206p' $HOME/.conky/earthquakes/eq.txt | cut -c14-16} 
${color6}${execpi 600 sed -n '205p' $HOME/.conky/earthquakes/eq.txt | cut -c10-12}${color}
${GOTO 50}${execpi 600 sed -n '198p' $HOME/.conky/earthquakes/eq.txt | cut -c11-20}
${GOTO 120}${execpi 600 sed -n '200p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 160}${execpi 600 sed -n '201p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 210}${execpi 600 sed -n '202p' $HOME/.conky/earthquakes/eq.txt | cut -c12-16}
${GOTO 265}${execpi 600 sed -n '204p' $HOME/.conky/earthquakes/eq.txt | cut -c11-16}
${GOTO 310}${execpi 600 sed -n '199p' $HOME/.conky/earthquakes/eq.txt | cut -c19-50}
${color6}${execpi 600 sed -n '232p' $HOME/.conky/earthquakes/eq.txt | cut -c14-16} 
${color6}${execpi 600 sed -n '231p' $HOME/.conky/earthquakes/eq.txt | cut -c10-12}${color}
${GOTO 50}${execpi 600 sed -n '224p' $HOME/.conky/earthquakes/eq.txt | cut -c11-20}
${GOTO 120}${execpi 600 sed -n '226p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
${GOTO 160}${execpi 600 sed -n '227p' $HOME/.conky/earthquakes/eq.txt | cut -c10-14}
